repcountry,parcountry,year,repgwno,pargwno,repccode,repifscode,repifs,repgwabbrev,parccode,parifscode,parifs,pargwabbrev,positionIN_CDIS,positionOUT_CDIS,FDIflowOUT_FDI_OECD,FDIflowIN_FDI_OECD,FDIposOUT_FDI_OECD,FDIposIN_FDI_OECD,posOUT_FDI_BEA,posIN_FDI_BEA,migstock_MIG_UN,total_MIG,male_MIG,female_MIG,refugees_REF,asylum_REF,returned_REF,naturalize_nat_OECD,asylum_in_nat_OECD,mig_in_nat_OECD,mig_out_nat_OECD,labor_stock_nat_OECD,mig_stock_nat_OECD,labor_stock_bir_OECD,mig_stock_bir_OECD,FLOW_TH,treatytotalN_BLA,treatyruntotalN_BLA,signed_PTA,todate_PTA,inforce_PTA,signed_BIT,todate_BIT,inforce_BIT,defense_ALL,neutrality_ALL,nonaggression_ALL,entente_ALL,mid_MID,count_MID,host_MID,war_MID,war_WAR,rep_init_WAR,joiner_WAR,count_IGO,prop_IGO,ideal1_UNV,ideal2_UNV,absidealdiff_UNV,s2un_UNV,s3un_UNV,agree2un_UNV,agree3un_UNV,comlang_off_CEPII,comlang_ethno_CEPII,colony_CEPII,comcol_CEPII,dist_CEPII,distcap_CEPII,distw_CEPII,distwces_CEPII
"United States of America",China,1988,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,NA,-3,NA,5439,4619.66666666667,3760.33333333333,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3728873728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0.128472222222222,2.922,-0.07,2.992,-0.78824,-0.512,0.10588,0.244,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America",China,1989,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,436,87,NA,5439,4619.66666666667,3760.33333333333,368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4806013440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0.13013698630137,3.004,-0.147,3.151,-0.76923,-0.52727,0.11538,0.23636,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",1990,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,1990,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,354,124,773939,245016.583333333,108613.583333333,130631.166666667,1025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3711910912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.133333333333333,2.936,-0.226,3.162,-0.625,-0.46988,0.1875,0.26506,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America",China,1991,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,426,192,NA,245016.583333333,108613.583333333,130631.166666667,1355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4541948928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0.136212624584718,2.778,-0.321,3.099,-0.71429,-0.51471,0.14286,0.24265,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America",China,1992,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,563,170,NA,245016.583333333,108613.583333333,130631.166666667,1606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5072526848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.147058823529412,2.793,-0.629,3.422,-0.72549,-0.52113,0.13725,0.23944,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America",China,1993,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,916,109,NA,245016.583333333,108613.583333333,130631.166666667,1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7089494016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0.146964856230032,2.773,-1.059,3.832,-0.72093,-0.5,0.13953,0.25,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America",China,1994,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,2557,244,NA,245016.583333333,108613.583333333,130631.166666667,2111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9132752896,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,49,0.149390243902439,2.736,-1.328,4.064,-0.48936,-0.34848,0.25532,0.32576,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",1995,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,1995,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,2765,329,1058487,191158.75,39686.1666666667,145527.083333333,2120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10216755200,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,49,0.148036253776435,2.979,-1.399,4.378,-0.63934,-0.5,0.18033,0.25,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America",China,1996,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,3848,197,NA,191158.75,39686.1666666667,145527.083333333,2477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10369995776,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,50,0.150602409638554,3.06,-1.285,4.345,-0.5,-0.36842,0.25,0.31579,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America",China,1997,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,5150,182,NA,191158.75,39686.1666666667,145527.083333333,3509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9950396416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0.153153153153153,2.98,-1.264,4.244,-0.56863,-0.4058,0.21569,0.2971,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America",China,1998,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,6350,251,NA,191158.75,39686.1666666667,145527.083333333,5418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10263377920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0.149122807017544,2.936,-0.732,3.668,-0.63158,-0.38333,0.18421,0.30833,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America",China,1999,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,9401,295,NA,191158.75,39686.1666666667,145527.083333333,7499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12045127680,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,51,0.152238805970149,2.762,-0.668,3.43,-0.72093,-0.44118,0.13953,0.27941,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2000,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2000,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,11140,277,1348465,627759.333333333,324842.888888889,294918.222222222,11148,11810,NA,54534,5541,45585,NA,NA,NA,566,932092,14789057536,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,51,0.152238805970149,2.701,-0.691,3.392,-0.6,-0.38806,0.2,0.30597,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2001,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2001,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,12081,535,NA,627759.333333333,324842.888888889,294918.222222222,17105,13359,NA,34423,8008,56267,NA,NA,NA,598,1063424,18214549504,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,51,0.155015197568389,2.677,-0.652,3.329,-0.74468,-0.50746,0.12766,0.24627,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2002,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2002,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,NA,NA,NA,NA,10570,385,NA,627759.333333333,324842.888888889,294918.222222222,23696,15587,NA,31987,10237,61082,NA,NA,NA,591,1081244,18182760448,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,51,0.151785714285714,2.736,-0.711,3.447,-0.74545,-0.55556,0.12727,0.22222,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2003,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2003,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,1273,-62,11261,284,11261,284,NA,627759.333333333,324842.888888889,294918.222222222,21300,12776,NA,23991,4906,40568,NA,NA,NA,658,1127711,20786626560,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,51,0.1513353115727,2.879,-0.889,3.768,-0.77049,-0.61333,0.11475,0.19333,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2004,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2004,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,4499,150,17616,435,17616,435,NA,627759.333333333,324842.888888889,294918.222222222,18957,10301,NA,27309,5627,55494,NA,NA,583325,825,1218362,24438224896,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,51,0.1513353115727,2.881,-0.841,3.722,-0.82759,-0.66197,0.08621,0.16901,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2005,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2005,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,1955,146,19016,574,19016,574,1607654,574038.444444444,302361.714285714,276158.777777778,26131,10005,NA,31708,7623,69933,NA,NA,561531,826,1202923,26946877440,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,51,0.153153153153153,3.002,-0.801,3.803,-0.83607,-0.70833,0.08197,0.14583,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2006,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2006,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,4226,315,26459,785,26459,785,NA,574038.444444444,302361.714285714,276158.777777778,41007,11151,NA,35387,9362,87307,NA,NA,647207,869,1357482,32242964480,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,2.976,-0.782,3.758,-0.83333,-0.68235,0.08333,0.15882,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2007,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2007,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,5243,8,29710,584,29710,584,NA,574038.444444444,302361.714285714,276158.777777778,45194,8835,NA,33134,8781,76655,NA,NA,655404,975,1367772,34982842368,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,2.879,-0.593,3.472,-0.84127,-0.69737,0.07937,0.15132,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2008,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2008,2,710,2,111,USA,USA,710,924,CHN,CHN,NA,NA,15971,500,53927,1105,53927,1105,NA,574038.444444444,302361.714285714,276158.777777778,47277,11964,NA,40017,9825,80271,NA,NA,627821,955,1339131,44454313984,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.861,-0.537,3.398,-0.79661,-0.64789,0.10169,0.17606,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2009,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2009,2,710,2,111,USA,USA,710,924,CHN,CHN,55265.3,NA,-7512,500,54069,1624,54069,1624,NA,574038.444444444,302361.714285714,276158.777777778,51480,11916,NA,37130,10725,64238,NA,NA,662555,866,1425814,49923645440,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66,-0.581,3.241,-0.73585,-0.56522,0.13208,0.21739,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2010,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2010,2,710,2,111,USA,USA,710,924,CHN,CHN,63454.1908870032,NA,5420,1037,58996,3300,58996,3300,1922950,506882,248187,256274,54599,1553,NA,33969,12510,70863,NA,NA,791905,NA,1604373,65985724416,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.608,-0.735,3.343,-0.72,-0.53846,0.14,0.23077,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2011,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2011,2,710,2,111,USA,USA,710,924,CHN,CHN,57750.6,NA,-1087,520,55304,3729,53661,3598,NA,506882,248187,256274,58352,3426,NA,32864,15649,87016,NA,NA,797147,NA,1651511,74375135232,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.568,-0.68,3.248,-0.60784,-0.47692,0.19608,0.26154,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2012,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2012,2,710,2,111,USA,USA,710,924,CHN,CHN,62960.2324420763,NA,-3482,1370,51363,5154,54514,7076,NA,506882,248187,256274,60615,5403,NA,31868,15884,81784,NA,NA,861413,NA,1719819,81433894912,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.612,-0.777,3.389,-0.70833,-0.5,0.14583,0.25,0,0,0,0,10993.68,11159.25,11183.4,11099.8
"United States of America","United States of America",2013,2,2,2,111,USA,USA,2,111,USA,USA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1161.074,1161.074,1853.8,261.717
"United States of America",China,2013,2,710,2,111,USA,USA,710,924,CHN,CHN,76464.55858042,NA,NA,NA,NA,NA,60454,7855,NA,506882,248187,256274,65558,12398,NA,35387,12295,71798,NA,NA,868182,NA,1786116,94016733184,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.179,-0.509,2.688,-0.38776,-0.29688,0.30612,0.35156,0,0,0,0,10993.68,11159.25,11183.4,11099.8
